LCLid,KWH/hh (per half hour)
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.262
MAC000004,0.034
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.2
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.147
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.135
MAC000004,0.029
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.243
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0.023
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.241
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.018
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.234
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.11
MAC000004,0.065
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.052
MAC000004,0.127
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.109
MAC000004,0.08
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.009
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.035
MAC000004,0.123
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.2
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.013
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.13
MAC000004,0.078
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.1
MAC000004,0.088
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.023
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0.006
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.228
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.112
MAC000004,0.084
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.22
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0.004
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.204
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.233
MAC000004,0
MAC000004,0.022
MAC000004,0.003
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.001
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0.006
MAC000004,0.052
MAC000004,0.128
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.004
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.204
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.308
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.002
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.048
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.225
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.253
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0.01
MAC000004,0.009
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.105
MAC000004,0.068
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.206
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.133
MAC000004,0.081
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.238
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.049
MAC000004,0.118
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.011
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.012
MAC000004,0.147
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.257
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.005
MAC000004,0.01
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.096
MAC000004,0.073
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.268
MAC000004,0.061
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.087
MAC000004,0.066
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.065
MAC000004,0.085
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0.013
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.131
MAC000004,0.028
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0.001
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0.014
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.131
MAC000004,0.02
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0.013
MAC000004,0.002
MAC000004,0.02
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.068
MAC000004,0.093
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.045
MAC000004,0.113
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.069
MAC000004,0.106
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.009
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.015
MAC000004,0.232
MAC000004,0.04
MAC000004,0.04
MAC000004,0.032
MAC000004,0.032
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.242
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.233
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.139
MAC000004,0.038
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.008
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.047
MAC000004,0.111
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.136
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.042
MAC000004,0.133
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.02
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.135
MAC000004,0.038
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0.017
MAC000004,0.127
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.092
MAC000004,0.073
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.234
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.251
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.258
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.021
MAC000004,0.009
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.133
MAC000004,0.042
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0.015
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.116
MAC000004,0.054
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0.007
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.029
MAC000004,0.126
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0.015
MAC000004,0.001
MAC000004,0.067
MAC000004,0.096
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.052
MAC000004,0.105
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
